7.829807e-01,0,2.630220e-01,2.968007e-01,3.021241e-01,2.518118e-01,1.618577e-01,4.010306e-02,2.295018e-01,4.303439e-01,1.617523e-02,2.290116e-01,3.681697e-01,3.568019e-02,1.939100e-01,3.705841e-01,3.569892e-01,2.296121e-01,8.307041e-02,7.446738e-02,4.196896e-01,2.322383e-01,1.253456e-01,2.403211e-01,3.332732e-02,4.644598e-01,0,0,6.041516e-02,2.596899e-01,0,2.170193e-01,2.645334e-02,5.975775e-02,9.136619e-02,1.038449e-01,1.263438e-01,2.370541e-02,1.149805e-01,6.872540e-02,8.056830e-02,1.120770e-01,9.251659e-02,6.254367e-02,1.359603e-01,4.330034e-02,5.077358e-02,1.147374e-01,1.204640e-01,3.154715e-02,1.051963e-01,0,4.073476e-02,1.480994e-01,
6.541919e-01,0,3.928877e-01,2.712256e-01,1.781596e-01,4.217631e-02,5.124121e-01,2.721535e-01,1.486174e-01,1.512267e-01,2.030953e-01,2.213838e-01,3.116081e-01,5.827728e-02,4.154174e-01,2.058383e-01,2.226088e-01,1.755182e-01,3.197803e-01,1.931278e-01,3.089371e-01,2.020056e-02,6.452902e-01,1.942953e-01,2.140262e-01,1.769776e-01,1.876129e-01,1.369008e-01,0,0,0,3.458081e-01,1.155103e-02,8.484274e-02,1.589201e-01,3.994961e-02,7.019245e-02,1.027118e-01,2.023864e-02,4.568512e-02,9.675939e-02,5.040856e-02,6.513528e-02,4.660366e-02,6.197913e-02,8.554843e-02,1.652942e-01,1.221563e-02,7.047460e-02,7.963083e-02,9.181323e-02,9.550387e-02,1.765503e-01,0,
0,8.444581e-03,3.481782e-01,3.520401e-01,2.390310e-01,1.597067e-01,1.141295e-01,1.435582e-01,1.131294e-01,1.724607e-01,0,1.404292e-01,3.889387e-01,0,1.674173e-01,4.646938e-01,3.194013e-01,2.080696e-01,1.663413e-01,5.854239e-02,3.633843e-01,1.777510e-01,6.686755e-02,1.656438e-01,1.290528e-01,2.100684e-01,1.255232e-01,1.059046e-01,0,2.064039e-01,9.915554e-01,0,0,5.230612e-02,0,7.133208e-02,0,1.814201e-01,0,8.542235e-02,0,4.597703e-02,0,5.486889e-02,0,9.606474e-02,0,7.591488e-02,0,7.765336e-02,0,1.511013e-01,0,9.949462e-02,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8.621878e-02,4.296661e-01,2.244819e-01,2.059578e-01,0,0,2.979921e-01,9.704454e-02,1.470791e-01,0,2.439403e-01,3.600936e-01,0,5.104845e-01,1.916247e-01,1.884997e-01,7.317751e-02,4.386718e-01,1.186747e-01,3.079126e-01,2.937847e-01,0,1.637063e-01,1.527969e-01,1.701499e-01,1.724846e-01,1.297588e-01,0,2.498677e-01,0,8.621878e-02,0,5.367535e-02,1.957308e-01,0,9.104605e-02,7.362105e-02,6.537594e-02,8.286039e-02,9.510783e-02,5.615237e-02,3.617359e-02,6.938160e-02,5.227495e-02,1.385782e-01,1.647792e-01,1.208623e-01,6.234795e-02,1.104107e-01,9.494407e-02,1.099296e-01,1.232094e-01,7.929953e-02,
0,6.445059e-02,2.532806e-01,2.620319e-01,3.585929e-01,2.244833e-01,1.531594e-01,0,0,0,0,2.744496e-01,3.315467e-01,0,2.291070e-01,3.021227e-01,2.815011e-01,2.465529e-01,9.537781e-02,1.102853e-01,4.075595e-01,2.451277e-01,7.611151e-02,3.071597e-01,6.176511e-02,2.439584e-01,2.976657e-01,8.827039e-02,0,3.074932e-01,0,6.445059e-02,0,6.164395e-02,4.489756e-02,1.414896e-01,1.136735e-01,0,7.852526e-02,8.264776e-02,5.687721e-02,1.075405e-01,1.135365e-01,6.667696e-02,1.802961e-01,5.576323e-02,2.557739e-02,1.649908e-01,1.550449e-01,3.799145e-02,1.690214e-01,2.704372e-02,2.473560e-02,1.519468e-01,
0,1.277658e-01,1.342744e-03,3.750824e-01,3.537440e-01,2.596036e-01,8.800417e-02,3.008663e-01,2.164217e-01,1.792443e-01,0,0,0,0,1.548711e-01,3.864410e-01,3.272516e-01,3.908341e-01,0,5.325227e-01,1.166988e-01,2.806423e-01,4.133557e-02,1.335985e-01,4.453645e-01,8.814402e-02,1.479584e-01,2.281505e-01,0,3.057106e-01,0,1.277658e-01,0,1.420651e-01,4.766339e-02,1.355690e-01,1.108649e-01,2.314113e-02,7.530050e-02,0,8.490089e-02,1.782748e-01,7.939891e-02,4.862050e-02,2.151415e-01,1.128458e-02,4.436729e-02,1.161042e-01,1.287510e-01,2.291494e-02,1.506345e-01,4.191386e-02,3.860655e-02,1.279755e-01,
0,6.729842e-02,5.228138e-01,9.193720e-03,2.677027e-01,3.653971e-01,0,3.659888e-01,9.415881e-02,1.197699e-01,0,3.239508e-01,3.202920e-01,0,0,0,1.546042e-01,0,5.070146e-01,1.168099e-01,3.288688e-01,2.932054e-01,0,2.269524e-01,1.363883e-01,2.103877e-01,2.239439e-01,1.049768e-01,0,2.765165e-01,0,6.729842e-02,0,1.329915e-01,1.568419e-01,8.465028e-02,7.395290e-02,9.953582e-02,4.091318e-02,3.629407e-02,1.183946e-01,0,5.956336e-02,8.788417e-02,1.232182e-01,1.342198e-01,9.350115e-02,7.681226e-02,9.168289e-02,4.595894e-02,1.103131e-01,1.115499e-01,1.149864e-01,1.061726e-01,
0,1.005409e-01,2.064747e-01,2.668974e-01,3.370905e-01,1.830667e-01,1.386743e-01,5.047730e-01,7.657689e-02,4.378777e-02,0,2.624013e-01,2.698031e-01,0,2.105952e-01,1.628898e-01,0,0,0,2.209745e-01,2.653332e-01,2.475156e-01,6.731142e-02,2.383199e-01,1.881481e-01,1.983174e-01,2.747255e-01,1.531022e-01,0,2.796126e-01,0,1.005409e-01,0,8.899641e-02,3.880557e-02,1.751754e-01,1.516964e-01,3.960412e-02,1.576576e-01,5.290236e-02,3.468507e-02,1.111642e-01,6.993591e-02,0,9.090965e-02,6.255317e-02,4.021417e-02,1.436741e-01,1.420844e-01,1.231137e-02,2.090828e-01,2.336024e-02,3.373122e-02,1.585205e-01,
0,7.099204e-02,1.787545e-01,2.713166e-01,3.743975e-01,2.417684e-01,1.180261e-01,1.495185e-01,2.249160e-01,2.540799e-01,0,1.731556e-01,3.349557e-01,0,1.751544e-01,3.184185e-01,3.304623e-01,2.851966e-01,6.517804e-02,0,0,2.783628e-01,5.144075e-02,7.743422e-02,5.660936e-01,5.112121e-02,1.175214e-01,3.482055e-01,0,3.407455e-01,0,7.099204e-02,0,1.045394e-01,4.202273e-02,1.357453e-01,1.359308e-01,3.283430e-02,1.295411e-01,8.538096e-02,5.260157e-02,1.372917e-01,1.086678e-01,6.892341e-02,9.895074e-02,0,2.984539e-02,1.588135e-01,1.509440e-01,2.941641e-02,2.012615e-01,4.073573e-02,2.144271e-02,1.065355e-01,
0,1.141325e-01,5.060987e-01,2.552694e-01,7.347251e-02,0,5.781644e-01,2.811106e-01,1.332869e-01,2.152774e-01,0,2.589160e-01,3.589494e-01,0,4.279609e-01,2.343657e-01,2.896277e-01,8.884873e-02,3.734731e-01,1.026945e-01,3.715203e-01,0,0,1.856111e-01,1.903235e-01,2.260776e-01,1.846833e-01,1.503851e-01,0,2.196656e-01,0,1.141325e-01,0,5.102686e-02,1.890699e-01,3.886633e-02,5.784265e-02,8.808974e-02,1.965663e-02,9.943313e-02,8.195311e-02,4.836901e-02,4.196376e-02,6.440655e-02,7.343083e-02,1.484889e-01,2.021699e-01,0,3.945667e-02,9.263693e-02,5.516517e-02,1.614518e-01,2.179466e-01,7.175353e-02,
0,9.691544e-02,1.738310e-01,3.131740e-01,3.505459e-01,2.211548e-01,1.183919e-01,7.603995e-02,3.115305e-01,2.196624e-01,0,2.246985e-01,2.981264e-01,0,1.973696e-01,3.314710e-01,3.689677e-01,2.300646e-01,4.798135e-02,6.506076e-02,3.053009e-01,2.646136e-01,4.857612e-02,0,0,0,1.051144e-01,2.847109e-01,0,3.138090e-01,0,9.691544e-02,0,6.553368e-02,4.411010e-02,1.665467e-01,1.621101e-01,2.895947e-02,1.189559e-01,6.508739e-02,4.694232e-02,1.004118e-01,1.068330e-01,9.202883e-02,1.461589e-01,7.392362e-02,2.582302e-02,1.448342e-01,9.845774e-02,0,1.953490e-01,2.518607e-02,2.233657e-02,1.076496e-01,
0,6.629523e-02,2.426577e-01,2.783979e-01,3.320787e-01,2.620242e-01,1.386851e-01,4.130583e-02,2.245049e-01,4.631137e-01,0,2.270661e-01,3.394307e-01,0,2.082896e-01,3.584163e-01,3.809857e-01,2.316964e-01,9.151247e-02,7.473475e-02,3.795414e-01,2.489481e-01,6.599223e-02,2.436931e-01,3.364707e-02,4.275472e-01,0,0,0,3.013431e-01,0,6.629523e-02,0,8.057049e-02,6.221455e-02,1.187429e-01,1.326096e-01,2.836390e-02,1.070155e-01,8.960754e-02,5.015964e-02,1.153883e-01,1.389450e-01,6.153863e-02,1.497100e-01,6.851155e-02,4.244703e-02,1.675350e-01,1.331076e-01,3.226657e-02,1.093391e-01,0,4.175829e-02,1.384860e-01,
0,1.027897e-01,5.305967e-01,2.702773e-01,1.145523e-02,0,5.541632e-01,2.282401e-01,1.264168e-01,2.065892e-01,0,2.299691e-01,4.335424e-01,0,4.227403e-01,2.446635e-01,2.694114e-01,9.473265e-02,3.607037e-01,8.698755e-02,3.773760e-01,0,7.441377e-01,2.470114e-01,1.601402e-01,1.507666e-01,1.359735e-01,1.038069e-01,0,0,0,1.027897e-01,0,8.488109e-02,1.846744e-01,5.325144e-02,4.330970e-02,1.344599e-01,2.771997e-02,7.652543e-02,7.802396e-02,4.160115e-02,7.465598e-02,5.268092e-02,3.451733e-02,1.638362e-01,2.014118e-01,1.143727e-02,4.245119e-02,9.213272e-02,3.894936e-02,1.565248e-01,2.444070e-01,0,
0,7.330024e-01,1.132315e-01,4.900238e-02,1.980354e-02,4.618232e-01,3.772137e-01,1.756455e-01,1.794827e-01,2.154080e-01,4.102429e-01,1.193674e-01,1.803512e-01,2.215290e-01,0,4.218900e-01,3.221822e-01,2.701909e-01,1.572636e-01,3.172579e-01,1.853461e-01,0,3.132116e-01,1.163183e-01,3.114367e-01,1.353813e-01,1.381912e-01,2.036194e-01,2.546968e-01,8.670657e-03,2.669976e-01,0,5.927210e-02,3.070088e-02,0,1.609631e-01,6.757015e-02,7.372560e-02,6.424998e-02,5.496894e-02,4.253675e-02,6.720694e-02,8.202898e-02,4.929518e-02,6.155987e-02,5.074374e-02,7.827970e-02,1.509525e-01,8.458789e-02,8.989979e-02,1.177635e-01,1.267422e-01,6.801610e-02,1.376638e-01,
1.144776e-01,0,0,0,0,4.787843e-01,3.353170e-01,1.924645e-01,2.176881e-01,2.264098e-01,4.458934e-01,9.420189e-02,1.109315e-01,1.987456e-01,0,4.345889e-01,3.715842e-01,2.154719e-01,1.856270e-01,3.405945e-01,1.565764e-01,0,2.689243e-01,1.112061e-01,3.671918e-01,1.160619e-01,1.262185e-01,2.297944e-01,1.712918e-01,0,1.144776e-01,0,6.959168e-02,0,0,1.858987e-01,8.859894e-02,6.104523e-02,1.294029e-01,3.444253e-02,4.555525e-02,7.663210e-02,8.695001e-02,3.552217e-02,9.626424e-02,7.721661e-02,8.409944e-02,1.504921e-01,7.563277e-02,8.523185e-02,1.018420e-01,8.830089e-02,8.644649e-02,1.840790e-01,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.707180e-02,6.430558e-02,3.111033e-01,1.813454e-01,1.023344e-01,3.833563e-01,4.916081e-01,0,0,0,8.065769e-02,1.866942e-01,3.870407e-01,2.286988e-01,0,3.104571e-01,2.453150e-01,2.291196e-01,4.492860e-02,9.829054e-02,4.304560e-01,0,4.050400e-01,3.503564e-01,6.261454e-02,2.737807e-01,3.126277e-01,1.148491e-01,3.412677e-01,5.263067e-02,4.707180e-02,6.430558e-02,6.502671e-02,1.036340e-01,0,1.250356e-01,9.170079e-02,0,8.107307e-02,6.519391e-02,5.658694e-02,1.270613e-01,1.076442e-01,8.543235e-02,1.407021e-01,6.161079e-02,2.390638e-02,1.631052e-01,1.525416e-01,1.109504e-02,1.677847e-01,1.408856e-02,3.968275e-02,1.531587e-01,
4.404801e-02,1.411966e-01,2.036697e-01,1.669053e-01,9.590374e-02,4.388066e-01,4.413041e-01,2.841861e-01,2.096738e-01,1.754408e-01,0,0,0,2.959362e-01,0,3.325558e-01,3.231224e-01,3.220885e-01,7.014581e-02,4.037430e-01,7.400318e-02,0,3.452197e-01,1.164289e-01,3.897068e-01,1.015431e-01,1.428516e-01,2.257645e-01,3.075143e-01,5.077163e-02,4.404801e-02,1.411966e-01,6.948905e-02,1.093122e-01,0,1.198893e-01,1.278586e-01,4.096081e-02,7.049878e-02,0,5.108902e-02,9.845474e-02,1.340408e-01,3.542593e-02,1.370845e-01,4.904505e-02,2.784212e-02,1.746981e-01,1.399086e-01,4.167123e-02,1.300736e-01,3.844145e-02,5.168150e-02,1.345190e-01,
6.702881e-02,9.059669e-02,2.933678e-01,3.056974e-01,0,7.378027e-04,7.394978e-01,4.114111e-01,9.102212e-02,8.342408e-02,2.693831e-01,2.280844e-01,2.334247e-01,0,0,0,5.815402e-02,9.681001e-02,5.833272e-01,2.817372e-01,2.617849e-01,0,5.461455e-01,1.840176e-01,2.723471e-01,1.779376e-01,2.410963e-01,1.828793e-01,3.915256e-01,0,6.702881e-02,9.059669e-02,2.811973e-02,6.639530e-02,0,2.597644e-01,1.300376e-01,2.744819e-02,1.147449e-01,5.576771e-02,1.102376e-01,0,1.151176e-01,1.632196e-02,7.162572e-02,3.387535e-02,8.491189e-03,2.018435e-01,1.143810e-01,1.576514e-02,1.891037e-01,2.648971e-02,3.840144e-02,1.930214e-01,
4.317804e-02,1.027654e-01,3.181288e-01,1.580421e-01,9.797719e-02,3.813053e-01,4.771603e-01,4.537995e-01,7.360343e-02,5.670082e-02,8.484662e-02,2.909129e-01,2.981806e-01,3.379798e-01,0,1.532355e-01,0,0,0,2.852366e-01,2.991666e-01,0,3.819055e-01,2.170122e-01,2.415639e-01,1.660066e-01,2.226172e-01,1.537973e-01,2.636219e-01,6.209927e-02,4.317804e-02,1.027654e-01,4.141287e-02,9.412569e-02,0,1.415344e-01,1.634536e-01,1.897931e-02,1.166766e-01,4.610192e-02,7.870599e-02,1.268382e-01,1.020522e-01,0,1.028543e-01,5.819565e-02,1.517623e-02,1.725303e-01,1.117358e-01,1.372031e-02,1.902158e-01,3.650868e-02,1.991441e-02,1.740759e-01,
5.656131e-02,9.333797e-02,3.261879e-01,1.504802e-01,9.342762e-02,4.301658e-01,4.648540e-01,1.726075e-01,2.881694e-01,2.731935e-01,6.437739e-02,2.135400e-01,3.697819e-01,2.722201e-01,0,3.271282e-01,4.465412e-01,2.487546e-01,4.209592e-02,0,0,0,3.691429e-01,5.994828e-02,5.386989e-01,7.275121e-02,1.220416e-01,3.060911e-01,3.128607e-01,5.643222e-02,5.656131e-02,9.333797e-02,5.128032e-02,9.386617e-02,0,1.049802e-01,1.451919e-01,3.975268e-02,1.294764e-01,5.671957e-02,6.004287e-02,8.343642e-02,7.683567e-02,5.271962e-02,9.151920e-02,0,3.787017e-02,1.900135e-01,1.377520e-01,6.061408e-02,1.462471e-01,6.405909e-02,4.676134e-02,1.400390e-01,
4.959216e-02,4.412614e-02,1.843848e-01,0,5.316718e-01,8.056274e-01,1.969106e-02,1.232185e-01,2.292178e-01,1.890568e-01,3.778838e-01,1.124735e-01,2.002854e-01,2.542248e-01,0,5.209722e-01,4.438113e-01,2.283726e-01,5.033158e-02,2.669493e-01,1.835360e-01,0,0,9.939146e-02,2.781020e-01,1.761538e-01,1.170245e-01,1.838811e-01,0,7.563930e-01,4.959216e-02,4.412614e-02,1.082705e-01,2.978851e-02,0,1.746815e-01,5.493239e-02,1.736667e-01,5.196095e-02,4.102493e-02,7.309879e-03,8.807190e-02,4.270834e-02,7.685704e-02,5.010275e-02,7.800492e-02,2.239159e-01,0,5.097293e-02,9.396049e-02,8.999973e-02,1.543047e-01,2.396099e-01,1.488869e-02,
5.214287e-02,1.057578e-01,2.825612e-01,1.855460e-01,9.008716e-02,3.941707e-01,4.817869e-01,6.592518e-02,3.137210e-01,2.468280e-01,7.339055e-02,2.507927e-01,2.742839e-01,2.322202e-01,0,3.403670e-01,4.487601e-01,2.061056e-01,3.396450e-02,5.972256e-02,3.139058e-01,0,3.979151e-01,0,0,0,9.695675e-02,2.953140e-01,3.288942e-01,4.320055e-02,5.214287e-02,1.057578e-01,5.446872e-02,7.716437e-02,0,1.240424e-01,1.252886e-01,4.453131e-02,1.078346e-01,5.775686e-02,7.600052e-02,1.170946e-01,9.972577e-02,6.798044e-02,1.459975e-01,4.665297e-02,3.211669e-02,1.591890e-01,7.705921e-02,0,1.722169e-01,2.677412e-02,3.705882e-02,1.529663e-01,
5.759399e-02,5.541215e-02,3.007317e-01,2.116353e-01,1.086311e-01,4.058892e-01,4.848436e-01,3.046610e-02,2.201173e-01,4.532996e-01,8.266748e-02,2.186294e-01,3.455089e-01,2.469701e-01,0,3.256623e-01,3.839912e-01,2.035732e-01,3.208637e-02,9.532720e-02,3.835273e-01,0,3.955352e-01,2.248327e-01,5.013505e-02,4.545815e-01,0,0,3.341557e-01,5.826690e-02,5.759399e-02,5.541215e-02,5.003095e-02,9.500794e-02,0,1.092672e-01,1.317282e-01,3.666905e-02,1.115062e-01,6.433259e-02,5.414883e-02,1.311273e-01,1.312698e-01,8.637689e-02,1.254294e-01,4.221890e-02,2.815204e-02,1.757273e-01,1.479920e-01,2.208728e-02,9.211888e-02,0,4.024265e-02,1.519863e-01,
8.867530e-02,3.449956e-02,1.761438e-01,0,5.948942e-01,6.617430e-01,2.073791e-01,1.861253e-01,2.073372e-01,1.885013e-01,3.608864e-01,1.234931e-01,1.712169e-01,3.391556e-01,0,4.377626e-01,3.763598e-01,2.232576e-01,1.431932e-01,2.871002e-01,1.872060e-01,0,2.156972e-01,1.259526e-01,2.999721e-01,1.278257e-01,1.300905e-01,1.738331e-01,0,0,8.867530e-02,3.449956e-02,6.128782e-02,4.446754e-02,0,1.308779e-01,5.009496e-02,1.005341e-01,6.985920e-02,1.007644e-01,3.360382e-02,6.162180e-02,4.665351e-02,5.122398e-02,6.587369e-02,6.275648e-02,2.138945e-01,2.055763e-01,7.043361e-02,8.505942e-02,9.666462e-02,1.090680e-01,1.894085e-01,0,
0,8.049715e-01,1.979649e-02,3.926698e-02,5.541095e-02,2.014275e-01,2.572509e-01,2.848206e-01,3.257202e-01,3.232185e-01,2.874632e-01,2.417275e-01,9.171338e-02,2.844830e-01,2.721191e-01,1.019493e-01,0,2.663509e-01,3.356251e-01,3.709609e-01,6.355137e-02,1.487884e-01,2.872356e-01,0,4.111210e-01,1.051682e-01,0,2.681318e-01,3.138868e-01,1.133607e-01,1.950285e-01,0,6.796625e-02,3.435336e-02,9.957187e-02,6.180103e-02,0,6.624070e-02,7.384014e-02,1.100443e-01,1.359107e-01,5.367889e-02,5.489639e-02,8.141779e-02,5.523085e-02,1.235530e-01,1.169178e-01,5.150545e-02,2.991645e-02,1.710307e-01,1.667074e-02,1.769256e-01,1.225456e-01,3.794467e-02,
7.022669e-02,0,0,0,0,1.962569e-01,2.638557e-01,2.449905e-01,2.925154e-01,3.419318e-01,1.994284e-01,2.825190e-01,8.471413e-02,2.711654e-01,2.625931e-01,7.198830e-02,0,2.235679e-01,3.684693e-01,3.822459e-01,4.401417e-02,1.438266e-01,3.029179e-01,0,4.465271e-01,8.866068e-02,0,2.718748e-01,3.684752e-01,6.214966e-02,7.022669e-02,0,9.070439e-02,0,1.009076e-01,4.721468e-02,0,1.205624e-01,6.663834e-02,1.057907e-01,9.716095e-02,5.614038e-02,8.118146e-02,8.864200e-02,5.960645e-02,1.645875e-01,1.590556e-01,3.831643e-02,5.028931e-02,1.235060e-01,2.717547e-02,1.858931e-01,1.562286e-01,2.852160e-02,
